feature,importance
Landroid/app/Activity;->moveTaskToBack(Z)Z,0.0002590470217389332
Landroid/os/Bundle;->getCharSequence(Ljava/lang/String;)Ljava/lang/CharSequence;,0.0002585044748637487
Landroid/webkit/WebView;->zoomOut()Z,0.0002583765390933742
Landroid/text/SpannableStringBuilder;->append(C)Landroid/text/SpannableStringBuilder;,0.00025768979716702815
Landroid/app/Activity;->hasWindowFocus()Z,0.0002576544355457184
Landroid/view/accessibility/AccessibilityNodeInfo;->getWindow()Landroid/view/accessibility/AccessibilityWindowInfo;,0.00025655552332533565
Landroid/media/AudioManager;->setSpeakerphoneOn(Z)V,0.00025552659812468607
Landroid/webkit/WebView;->pauseTimers()V,0.0002551724750155409
Landroid/support/v4/widget/DrawerLayout;->openDrawer(I)V,0.000253408040394729
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->close()V,0.0002530748750089614
Landroid/support/v4/view/ViewCompat;->getPaddingEnd(Landroid/view/View;)I,0.0002530551493612521
Landroid/widget/ImageView;->setColorFilter(I)V,0.00025121651888358087
Landroid/support/v7/widget/SearchView;->getQueryHint()Ljava/lang/CharSequence;,0.00024997446232262086
Landroid/view/TextureView;->getBitmap()Landroid/graphics/Bitmap;,0.00024991044305492055
Landroid/widget/ZoomButtonsController;-><init>(Landroid/view/View;)V,0.0002499038277916734
Landroid/hardware/display/VirtualDisplay;->release()V,0.00024970203221171585
Landroid/widget/RadioButton;-><init>(Landroid/content/Context;)V,0.0002493722181435825
Landroid/os/Environment;->isExternalStorageRemovable()Z,0.00024841127202315615
Landroid/os/CancellationSignal;->cancel()V,0.0002483619604311356
Landroid/view/ViewStub;->setVisibility(I)V,0.0002476559779785777
Landroid/view/ViewGroup;->focusableViewAvailable(Landroid/view/View;)V,0.0002474822032696963
Landroid/app/WallpaperManager;->getInstance(Landroid/content/Context;)Landroid/app/WallpaperManager;,0.0002473181441303521
Landroid/view/ViewGroup;->setLayoutTransition(Landroid/animation/LayoutTransition;)V,0.0002456411349027513
Landroid/widget/ImageView;->setColorFilter(Landroid/graphics/ColorFilter;)V,0.0002453627025349129
Landroid/os/CancellationSignal;->setOnCancelListener(Landroid/os/CancellationSignal$OnCancelListener;)V,0.0002452838459150026
Landroid/view/TouchDelegate;->onTouchEvent(Landroid/view/MotionEvent;)Z,0.00024476077974779244
Lcom/android/volley/toolbox/JsonRequest;->getBody()[B,0.00024450796778689623
Landroid/support/v4/app/DialogFragment;->onDismiss(Landroid/content/DialogInterface;)V,0.00024444537090883585
Landroid/media/AudioManager;->registerMediaButtonEventReceiver(Landroid/content/ComponentName;)V,0.00024438147450041195
Landroid/view/accessibility/AccessibilityNodeInfo;->recycle()V,0.00024315020738650245
Landroid/app/admin/DevicePolicyManager;->isAdminActive(Landroid/content/ComponentName;)Z,0.0002425363341252393
Landroid/os/Environment;->getStorageState(Ljava/io/File;)Ljava/lang/String;,0.00024240946724072285
Landroid/app/Activity;->setProgress(I)V,0.00024207615091757106
Landroid/graphics/drawable/TransitionDrawable;-><init>([Landroid/graphics/drawable/Drawable;)V,0.0002409462150755055
Landroid/speech/tts/TextToSpeech;->isSpeaking()Z,0.00024055542519436078
Landroid/app/ActivityOptions;->toBundle()Landroid/os/Bundle;,0.0002400800451333751
Landroid/widget/VideoView;->onTouchEvent(Landroid/view/MotionEvent;)Z,0.00023925835714635037
Landroid/media/AudioManager;->setRingerMode(I)V,0.00023862155373805582
Landroid/preference/Preference;-><init>(Landroid/content/Context;)V,0.00023840359247056782
Landroid/widget/ProgressBar;->setSecondaryProgress(I)V,0.00023733204405784386
Landroid/view/KeyCharacterMap;->deviceHasKey(I)Z,0.0002372049353716944
Landroid/support/v4/media/session/MediaControllerCompat;->dispatchMediaButtonEvent(Landroid/view/KeyEvent;)Z,0.0002353940771695226
Landroid/webkit/WebView;->clearMatches()V,0.00023535969315839844
Landroid/app/TabActivity;-><init>()V,0.000235108504811839
Landroid/support/v7/widget/RecyclerView$Recycler;->getViewForPosition(I)Landroid/view/View;,0.00023491932798439555
Landroid/view/View;->clearFocus()V,0.00023381934411755627
Landroid/content/ClipboardManager;->setText(Ljava/lang/CharSequence;)V,0.00023308486231999646
Landroid/widget/PopupWindow;-><init>(Landroid/view/View;)V,0.000232032278281513
Landroid/widget/RadioGroup;->check(I)V,0.00023007802822227108
Landroid/support/v7/internal/widget/ScrollingTabContainerView;->setTabSelected(I)V,0.00022817375061934822
Landroid/app/Instrumentation;->callActivityOnStop(Landroid/app/Activity;)V,0.00022792816611228557
Landroid/telephony/TelephonyManager;->getCallState()I,0.00022733840886835752
Landroid/webkit/WebView;->getScale()F,0.00022673552749778836
Landroid/view/View;->setTop(I)V,0.00022633693289841254
Landroid/speech/tts/TextToSpeech;->shutdown()V,0.0002257623709556275
Landroid/support/v4/app/DialogFragment;->onAttach(Landroid/app/Activity;)V,0.00022404656455018456
Landroid/widget/HorizontalScrollView;->fullScroll(I)Z,0.00022199052747675827
Landroid/webkit/WebView;->resumeTimers()V,0.00022152294930844428
Landroid/net/wifi/WifiManager;->getConfiguredNetworks()Ljava/util/List;,0.00022126365080826652
Landroid/webkit/WebView;->setHorizontalScrollbarOverlay(Z)V,0.00022123521440147676
Landroid/content/res/Resources;->getTextArray(I)[Ljava/lang/CharSequence;,0.00022026812703890934
Landroid/widget/VideoView;->suspend()V,0.00022008444424224388
Landroid/view/inputmethod/InputMethodManager;->getEnabledInputMethodList()Ljava/util/List;,0.00021997166604632311
Landroid/content/ClipboardManager;->addPrimaryClipChangedListener(Landroid/content/ClipboardManager$OnPrimaryClipChangedListener;)V,0.00021942898731806292
Landroid/app/Activity;->startActionMode(Landroid/view/ActionMode$Callback;)Landroid/view/ActionMode;,0.0002192559539915324
Landroid/view/View;->setWillNotDraw(Z)V,0.00021824956502170215
Landroid/os/CountDownTimer;->start()Landroid/os/CountDownTimer;,0.00021526782770192064
Landroid/text/Layout;->getLineWidth(I)F,0.00021427708610264527
Landroid/app/ActivityManager;->killBackgroundProcesses(Ljava/lang/String;)V,0.00021417700754129663
Landroid/app/Dialog;->cancel()V,0.00021268547521501393
Landroid/widget/RadioGroup;-><init>(Landroid/content/Context;)V,0.00021217471379201937
Landroid/location/LocationManager;->getAllProviders()Ljava/util/List;,0.00021202844907894207
Landroid/webkit/WebView;->findNext(Z)V,0.00021177315632786497
Landroid/view/inputmethod/InputMethodManager;->isAcceptingText()Z,0.0002116579073996375
Landroid/media/AudioManager;->setMode(I)V,0.00021092812764886146
Landroid/widget/TimePicker;-><init>(Landroid/content/Context;)V,0.0002108557295334304
Landroid/graphics/drawable/ShapeDrawable;-><init>()V,0.00021072464911113441
Landroid/app/PendingIntent;->getTargetPackage()Ljava/lang/String;,0.00021070027966275075
Landroid/widget/TextView;->setEllipsize(Landroid/text/TextUtils$TruncateAt;)V,0.00020963712835603943
Landroid/service/wallpaper/WallpaperService;->onDestroy()V,0.00020950764226731133
Landroid/content/res/TypedArray;->getTextArray(I)[Ljava/lang/CharSequence;,0.00020926579815303077
Landroid/view/View;->getPaddingStart()I,0.00020901752451732818
Landroid/text/format/Time;->format3339(Z)Ljava/lang/String;,0.00020739198894619666
Landroid/widget/TabHost;->setCurrentTab(I)V,0.00020706137716798803
Landroid/view/inputmethod/BaseInputConnection;->sendKeyEvent(Landroid/view/KeyEvent;)Z,0.000206594403377389
Landroid/text/SpannableString;->removeSpan(Ljava/lang/Object;)V,0.0002055813856899401
Landroid/support/v7/widget/ActionMenuView;->getMenu()Landroid/view/Menu;,0.0002052832373020791
Landroid/view/Window;->setDimAmount(F)V,0.00020498747908652727
Landroid/preference/Preference;->setSummary(I)V,0.00020403681861335887
Landroid/preference/Preference$BaseSavedState;-><init>(Landroid/os/Parcel;)V,0.00020387417345556064
Landroid/app/Activity;->dispatchKeyShortcutEvent(Landroid/view/KeyEvent;)Z,0.00020337066034717348
Landroid/text/SpannableStringBuilder;->clear()V,0.00020292674143242436
Landroid/widget/TabHost$TabSpec;->setContent(I)Landroid/widget/TabHost$TabSpec;,0.00020198889194879665
Landroid/support/v7/widget/Toolbar;->setNavigationIcon(I)V,0.00020145902607639386
Landroid/support/v7/internal/widget/ActionBarContextView;->animateToVisibility(I)V,0.0002005663157111624
Landroid/support/v7/internal/widget/ActionBarContainer;->setSplitBackground(Landroid/graphics/drawable/Drawable;)V,0.00019878056014055874
Landroid/net/ConnectivityManager;->isActiveNetworkMetered()Z,0.0001986709646827895
Landroid/app/Instrumentation;->callActivityOnStart(Landroid/app/Activity;)V,0.0001972729722873119
Landroid/support/v7/internal/widget/ActionBarOverlayLayout;->onWindowSystemUiVisibilityChanged(I)V,0.00019625798240424303
Landroid/widget/AbsoluteLayout;-><init>(Landroid/content/Context;)V,0.00019368546626697235
Landroid/database/sqlite/SQLiteStatement;->executeInsert()J,0.00019357810214684772
Landroid/widget/TextView;->setSingleLine()V,0.00019337119949762078
Landroid/widget/HorizontalScrollView;->onTouchEvent(Landroid/view/MotionEvent;)Z,0.00019307309756356173
Landroid/app/KeyguardManager$KeyguardLock;->reenableKeyguard()V,0.0001929610986605623
Landroid/content/ContentProvider;->applyBatch(Ljava/util/ArrayList;)[Landroid/content/ContentProviderResult;,0.00019125863807268657
Landroid/location/Geocoder;->isPresent()Z,0.0001907506778221056
Landroid/widget/PopupWindow;-><init>()V,0.00018967426129848464
Landroid/animation/ValueAnimator;->end()V,0.00018938523121054998
Landroid/support/v7/widget/SwitchCompat;->setChecked(Z)V,0.0001883364003796963
Landroid/support/v4/view/ActionProvider;->refreshVisibility()V,0.00018823723817619102
Landroid/widget/VideoView;->resume()V,0.0001881153334356423
Landroid/app/AlertDialog;->setIcon(I)V,0.0001872094290197181
Landroid/widget/ScrollView;->executeKeyEvent(Landroid/view/KeyEvent;)Z,0.00018710214720991816
Landroid/view/View;->invalidateDrawable(Landroid/graphics/drawable/Drawable;)V,0.00018627357471692817
Landroid/view/View;->setRight(I)V,0.00018560658003631588
Landroid/widget/CompoundButton;-><init>(Landroid/content/Context;)V,0.00018502541615980487
Landroid/graphics/drawable/AnimatedVectorDrawable;->start()V,0.00018500008824933899
Landroid/support/v7/app/ActionBarActivity;->onBackPressed()V,0.0001845150928496681
Landroid/net/wifi/WifiManager;->removeNetwork(I)Z,0.00018440550463309758
Landroid/content/res/Resources;->getMovie(I)Landroid/graphics/Movie;,0.00018350212245200025
Landroid/widget/TabHost;->setCurrentTabByTag(Ljava/lang/String;)V,0.0001834603194446256
Landroid/bluetooth/BluetoothAdapter;->getName()Ljava/lang/String;,0.00018301214033373633
Landroid/support/v7/widget/RecyclerView;-><init>(Landroid/content/Context;)V,0.00018281031822833945
Landroid/speech/tts/TextToSpeech;->stop()I,0.00018111391132647536
Landroid/app/Activity;->finishActivity(I)V,0.00018104752364853219
Landroid/support/v7/internal/widget/ActionBarContainer;->setStackedBackground(Landroid/graphics/drawable/Drawable;)V,0.00017983787881129884
Landroid/content/ContextWrapper;->startActivity(Landroid/content/Intent;)V,0.00017891895794196178
Landroid/view/View;->dispatchKeyEvent(Landroid/view/KeyEvent;)Z,0.0001786074499515607
Landroid/app/DownloadManager;->remove([J)I,0.000177374929441464
Landroid/widget/TextView;->getBaseline()I,0.00017722217844804683
Landroid/support/v4/widget/DrawerLayout;->setDrawerLockMode(I)V,0.00017543784675464684
Landroid/service/notification/NotificationListenerService;-><init>()V,0.00017535228453723886
Landroid/view/View;->onWindowFocusChanged(Z)V,0.00017475654348510092
Landroid/app/Activity;->setProgressBarIndeterminate(Z)V,0.00017445561598230649
Landroid/support/v7/internal/widget/ActivityChooserView;->setExpandActivityOverflowButtonDrawable(Landroid/graphics/drawable/Drawable;)V,0.000173818405593762
Landroid/app/DialogFragment;->onDismiss(Landroid/content/DialogInterface;)V,0.0001730946795485755
Landroid/support/v4/view/ViewPropertyAnimatorCompat;->start()V,0.0001728365052991921
Landroid/webkit/WebView;->getHitTestResult()Landroid/webkit/WebView$HitTestResult;,0.0001702388359820013
Landroid/support/v7/widget/GridLayout;->generateLayoutParams(Landroid/util/AttributeSet;)Landroid/support/v7/widget/GridLayout$LayoutParams;,0.0001690499732006858
Landroid/preference/EditTextPreference;-><init>(Landroid/content/Context;)V,0.00016904241730561812
Landroid/bluetooth/BluetoothAdapter;->getState()I,0.00016871119297660826
Landroid/widget/EditText;->setEllipsize(Landroid/text/TextUtils$TruncateAt;)V,0.00016857731231827912
Landroid/app/ExpandableListActivity;-><init>()V,0.00016773466998614724
Landroid/app/ActivityManager;->getProcessMemoryInfo([I)[Landroid/os/Debug$MemoryInfo;,0.0001670654763335233
Landroid/app/Application;->onConfigurationChanged(Landroid/content/res/Configuration;)V,0.00016652533798677986
Landroid/app/ActivityManager;->getLauncherLargeIconSize()I,0.0001660663346581099
Landroid/bluetooth/BluetoothAdapter;->getBondedDevices()Ljava/util/Set;,0.000165871522674582
Landroid/bluetooth/BluetoothDevice;->getBluetoothClass()Landroid/bluetooth/BluetoothClass;,0.00016545735025947077
Landroid/animation/AnimatorSet;->cancel()V,0.00016532188480037596
Landroid/view/OrientationEventListener;-><init>(Landroid/content/Context;)V,0.00016420313899960002
Landroid/support/v7/widget/ListPopupWindow;-><init>(Landroid/content/Context;)V,0.00016270871439493355
Landroid/app/Activity;->setProgressBarIndeterminateVisibility(Z)V,0.00016265520327477374
Landroid/app/ProgressDialog;->incrementProgressBy(I)V,0.00016216946499735278
Landroid/bluetooth/BluetoothAdapter;->enable()Z,0.00016207595124401422
Landroid/graphics/Picture;-><init>()V,0.00016169559387551826
Landroid/media/MediaExtractor;->setDataSource(Ljava/lang/String;)V,0.0001613124235852321
Landroid/app/ActivityGroup;-><init>()V,0.00016100599041748626
Landroid/widget/RatingBar;->setStepSize(F)V,0.0001605097133418199
Landroid/os/HandlerThread;->run()V,0.00015999769554613148
Lcom/bumptech/glide/Glide;->with(Landroid/app/Activity;)Lcom/bumptech/glide/RequestManager;,0.00015981111969007314
Landroid/support/v7/internal/view/menu/MenuBuilder;->savePresenterStates(Landroid/os/Bundle;)V,0.00015936926628580303
Landroid/widget/TextView;->setHint(Ljava/lang/CharSequence;)V,0.00015921059276511717
Landroid/view/View;->focusSearch(I)Landroid/view/View;,0.00015780667369931923
Landroid/widget/Spinner;->setEnabled(Z)V,0.00015697912588851176
Landroid/view/View;->setY(F)V,0.0001567808760841355
Landroid/app/Fragment;->getChildFragmentManager()Landroid/app/FragmentManager;,0.00015628224230822022
Landroid/content/ClipData$Item;->coerceToText(Landroid/content/Context;)Ljava/lang/CharSequence;,0.00015520494002864576
Landroid/support/v4/app/NotificationManagerCompat;->from(Landroid/content/Context;)Landroid/support/v4/app/NotificationManagerCompat;,0.00015508480650292387
Landroid/provider/MediaStore$Audio$Media;->getContentUriForPath(Ljava/lang/String;)Landroid/net/Uri;,0.0001548748456110658
Landroid/view/View;->setStateListAnimator(Landroid/animation/StateListAnimator;)V,0.0001544523121562178
Landroid/app/Activity;->showDialog(I)V,0.00015427625071587963
Landroid/widget/TextView;->getTotalPaddingTop()I,0.0001539993413874973
Landroid/support/v7/internal/app/WindowDecorActionBar;-><init>(Landroid/app/Dialog;)V,0.00015304910633220166
Landroid/support/v4/view/PagerAdapter;->notifyDataSetChanged()V,0.0001529469434473191
Landroid/database/DataSetObservable;->notifyInvalidated()V,0.00015291605273398594
Landroid/widget/Gallery;-><init>(Landroid/content/Context;)V,0.00015290848787226916
Landroid/net/ConnectivityManager;->getNetworkCapabilities(Landroid/net/Network;)Landroid/net/NetworkCapabilities;,0.0001528592191676607
Landroid/widget/NumberPicker;->setValue(I)V,0.00015149476521331525
Landroid/support/v4/media/session/MediaControllerCompatApi21$TransportControls;->skipToPrevious(Ljava/lang/Object;)V,0.000150560469956635
Landroid/view/inputmethod/InputMethodManager;->getInputMethodList()Ljava/util/List;,0.0001502947177024858
Landroid/view/View;->setVerticalFadingEdgeEnabled(Z)V,0.0001496150364761712
Landroid/support/v4/view/ViewPager;->endFakeDrag()V,0.00014934515706923048
Landroid/app/Activity;->getTaskId()I,0.000149306465884917
Landroid/widget/CheckedTextView;->setCheckMarkDrawable(Landroid/graphics/drawable/Drawable;)V,0.00014866398833057238
Lcom/android/volley/toolbox/Volley;->newRequestQueue(Landroid/content/Context;)Lcom/android/volley/RequestQueue;,0.00014835031440380017
Landroid/database/sqlite/SQLiteDatabase;->getAttachedDbs()Ljava/util/List;,0.0001483368682788483
Landroid/app/Dialog;->onTouchEvent(Landroid/view/MotionEvent;)Z,0.00014720781482404133
Landroid/widget/TextView;->onRestoreInstanceState(Landroid/os/Parcelable;)V,0.00014553339826507507
Landroid/webkit/WebStorage;->getInstance()Landroid/webkit/WebStorage;,0.00014470169106775004
Landroid/support/v4/app/NotificationManagerCompat;->cancel(I)V,0.00014341503905406582
Landroid/preference/Preference;->setTitle(I)V,0.0001433321082034184
Landroid/hardware/usb/UsbManager;->openDevice(Landroid/hardware/usb/UsbDevice;)Landroid/hardware/usb/UsbDeviceConnection;,0.00014315451383912085
Lcom/bumptech/glide/manager/RequestTracker;->restartRequests()V,0.00014284144913083484
Landroid/widget/CheckedTextView;->setVisibility(I)V,0.00014182106971518616
Landroid/preference/ListPreference;-><init>(Landroid/content/Context;)V,0.00014137088109549229
Landroid/widget/ZoomControls;-><init>(Landroid/content/Context;)V,0.00014134860709158595
Landroid/preference/CheckBoxPreference;-><init>(Landroid/content/Context;)V,0.00014098364528081878
Landroid/text/TextUtils;->concat([Ljava/lang/CharSequence;)Ljava/lang/CharSequence;,0.00014094825243113256
Landroid/bluetooth/BluetoothAdapter;->startDiscovery()Z,0.00013966792457763136
Landroid/hardware/input/InputManager;->getInputDevice(I)Landroid/view/InputDevice;,0.00013959425478105004
Landroid/hardware/usb/UsbManager;->getDeviceList()Ljava/util/HashMap;,0.00013927610782083505
Landroid/widget/TextView;->setKeyListener(Landroid/text/method/KeyListener;)V,0.0001392211941309607
Landroid/support/v4/app/DialogFragment;->onActivityCreated(Landroid/os/Bundle;)V,0.0001377761431749258
Landroid/webkit/WebView;->clearSslPreferences()V,0.00013757817127161415
Landroid/provider/Telephony$Sms;->getDefaultSmsPackage(Landroid/content/Context;)Ljava/lang/String;,0.0001367537101366209
Landroid/media/AudioManager;->stopBluetoothSco()V,0.00013674334317238248
Landroid/support/v4/app/DialogFragment;->onStart()V,0.00013631676134182285
Landroid/webkit/WebView;->setPictureListener(Landroid/webkit/WebView$PictureListener;)V,0.00013561666902108858
Landroid/media/Ringtone;->stop()V,0.00013552105756971738
Landroid/telephony/TelephonyManager;->getDataState()I,0.00013543960191833047
Landroid/support/v4/widget/SwipeRefreshLayout;->onTouchEvent(Landroid/view/MotionEvent;)Z,0.00013528764955012272
Landroid/widget/TextView;->onTouchEvent(Landroid/view/MotionEvent;)Z,0.0001350231591606284
Landroid/app/DownloadManager;->getUriForDownloadedFile(J)Landroid/net/Uri;,0.00013436481507158793
Landroid/net/ConnectivityManager;->getNetworkInfo(Landroid/net/Network;)Landroid/net/NetworkInfo;,0.0001331434782932466
Landroid/app/Activity;->setTitle(I)V,0.00013285488602859545
Landroid/support/v7/app/ActionBarActivity;->getSupportParentActivityIntent()Landroid/content/Intent;,0.00013274030398011105
Landroid/os/Environment;->isExternalStorageEmulated()Z,0.00013266973616293275
Landroid/bluetooth/BluetoothDevice;->getName()Ljava/lang/String;,0.00013217264207246527
Landroid/telephony/PhoneNumberUtils;->formatNumber(Ljava/lang/String;)Ljava/lang/String;,0.000131928054919878
Landroid/location/LocationManager;->removeUpdates(Landroid/app/PendingIntent;)V,0.00013190363112993778
Landroid/view/View;->announceForAccessibility(Ljava/lang/CharSequence;)V,0.00013148830563811242
Landroid/view/View;->setKeepScreenOn(Z)V,0.00013097642046852386
Landroid/app/Activity;->startActivities([Landroid/content/Intent;)V,0.00013070295274935875
Landroid/widget/TextView;->onWindowFocusChanged(Z)V,0.00013008747530867418
Landroid/database/sqlite/SQLiteStatement;->executeUpdateDelete()I,0.00013003944871132228
Landroid/telephony/SubscriptionManager;->getActiveSubscriptionInfoList()Ljava/util/List;,0.00012997606720601153
Landroid/widget/CompoundButton;->toggle()V,0.00012914617408974028
Landroid/net/wifi/WifiManager;->createWifiLock(Ljava/lang/String;)Landroid/net/wifi/WifiManager$WifiLock;,0.00012880449662590224
Landroid/app/DialogFragment;->onSaveInstanceState(Landroid/os/Bundle;)V,0.0001275701294550349
Landroid/support/v7/app/ActionBarDrawerToggle;->onDrawerOpened(Landroid/view/View;)V,0.00012740807095513147
Landroid/content/ClipboardManager;->hasPrimaryClip()Z,0.00012734564859299345
Landroid/widget/ProgressBar;->incrementProgressBy(I)V,0.00012721418316861074
Landroid/net/wifi/WifiManager;->saveConfiguration()Z,0.0001270645361938629
Landroid/app/DialogFragment;->onAttach(Landroid/app/Activity;)V,0.00012612408922073911
Landroid/app/Activity;->closeOptionsMenu()V,0.00012589134925398613
Landroid/widget/Chronometer;->setBase(J)V,0.00012564052579511442
Landroid/service/wallpaper/WallpaperService;->onCreate()V,0.00012546757332878585
Landroid/app/WallpaperManager;->getWallpaperInfo()Landroid/app/WallpaperInfo;,0.00012445749890311868
Landroid/text/SpannedString;-><init>(Ljava/lang/CharSequence;)V,0.0001242791463518761
Landroid/widget/ToggleButton;-><init>(Landroid/content/Context;)V,0.00012411862542944122
Landroid/app/Activity;->unregisterForContextMenu(Landroid/view/View;)V,0.00012408652218215703
Landroid/bluetooth/BluetoothSocket;->close()V,0.0001240086301168478
Landroid/widget/ImageView;->setImageAlpha(I)V,0.00012359452696378246
Landroid/net/nsd/NsdManager;->unregisterService(Landroid/net/nsd/NsdManager$RegistrationListener;)V,0.00012339893051753378
Landroid/widget/RadioGroup;->clearCheck()V,0.00012278450658963612
Landroid/preference/PreferenceManager;->createPreferenceScreen(Landroid/content/Context;)Landroid/preference/PreferenceScreen;,0.00012248044960144815
Landroid/support/v7/internal/widget/ActionBarOverlayLayout;->generateLayoutParams(Landroid/util/AttributeSet;)Landroid/support/v7/internal/widget/ActionBarOverlayLayout$LayoutParams;,0.00012213765187090285
Landroid/widget/AutoCompleteTextView;->dismissDropDown()V,0.00012193662128197653
Lcom/bumptech/glide/Glide;->with(Landroid/support/v4/app/FragmentActivity;)Lcom/bumptech/glide/RequestManager;,0.00012193221716268886
Landroid/text/Layout;->getLineRight(I)F,0.00012169297363852767
Landroid/view/View;->performLongClick()Z,0.00012116279977708613
Landroid/support/v4/app/NotificationCompat$Builder;->getNotification()Landroid/app/Notification;,0.00012096388616398395
Landroid/widget/ExpandableListView;->setGroupIndicator(Landroid/graphics/drawable/Drawable;)V,0.00012034916007990098
Landroid/support/v7/app/ActionBarDrawerToggle;->onDrawerClosed(Landroid/view/View;)V,0.00011934671557152946
Landroid/widget/Chronometer;->stop()V,0.00011892549208750611
Landroid/webkit/WebView;->invokeZoomPicker()V,0.00011880638337855281
Landroid/media/Ringtone;->getTitle(Landroid/content/Context;)Ljava/lang/String;,0.0001187738527497774
Landroid/widget/TextView;->onSaveInstanceState()Landroid/os/Parcelable;,0.00011747862615228129
Landroid/app/WallpaperManager;->getDrawable()Landroid/graphics/drawable/Drawable;,0.00011698254758351026
Landroid/os/Bundle;->getByte(Ljava/lang/String;)B,0.00011693172266248713
Landroid/widget/TextSwitcher;->setText(Ljava/lang/CharSequence;)V,0.00011686593543744417
Landroid/graphics/drawable/PictureDrawable;-><init>(Landroid/graphics/Picture;)V,0.00011606795536914134
Landroid/support/v7/app/ActionBarActivity;->onConfigurationChanged(Landroid/content/res/Configuration;)V,0.0001155845020730577
Landroid/text/format/DateUtils;->formatElapsedTime(J)Ljava/lang/String;,0.00011556505751476449
Landroid/net/ConnectivityManager;->getAllNetworks()[Landroid/net/Network;,0.0001145144777896371
Landroid/media/SoundPool$Builder;->build()Landroid/media/SoundPool;,0.00011390156324013646
Landroid/widget/ListView;->removeFooterView(Landroid/view/View;)Z,0.00011352895289753708
Landroid/webkit/WebView;->pageDown(Z)Z,0.00011334490980963754
Landroid/nfc/NfcAdapter;->isEnabled()Z,0.00011293439098413764
Landroid/support/v7/app/ActionBarDrawerToggle;->onConfigurationChanged(Landroid/content/res/Configuration;)V,0.00011181729994863788
Landroid/support/v4/net/ConnectivityManagerCompat;->isActiveNetworkMetered(Landroid/net/ConnectivityManager;)Z,0.00011177484781985469
Landroid/support/v7/widget/SearchView;->setSearchableInfo(Landroid/app/SearchableInfo;)V,0.00011133479632676197
Landroid/text/style/URLSpan;->onClick(Landroid/view/View;)V,0.00011126490442060598
Landroid/view/ViewGroup;->dispatchTouchEvent(Landroid/view/MotionEvent;)Z,0.00011073377004734102
Landroid/bluetooth/BluetoothAdapter;->startLeScan(Landroid/bluetooth/BluetoothAdapter$LeScanCallback;)Z,0.00011025003172070744
Landroid/widget/Toast;->setText(I)V,0.00011008670802655942
Landroid/preference/PreferenceScreen;->bind(Landroid/widget/ListView;)V,0.00010991271233231367
Landroid/util/LruCache;->evictAll()V,0.00010958238091336508
Landroid/graphics/drawable/PaintDrawable;-><init>()V,0.00010867683970139903
Landroid/app/Activity;->getMenuInflater()Landroid/view/MenuInflater;,0.00010859576593707726
Landroid/content/ContentResolver;->getMasterSyncAutomatically()Z,0.0001077028352998534
Landroid/widget/TextView;->clearComposingText()V,0.00010749803920211167
Landroid/bluetooth/BluetoothAdapter;->cancelDiscovery()Z,0.00010675310343188197
Lcom/bumptech/glide/RequestManager;->load(Ljava/lang/String;)Lcom/bumptech/glide/DrawableTypeRequest;,0.00010638049201523497
Landroid/nfc/NfcAdapter;->disableForegroundDispatch(Landroid/app/Activity;)V,0.00010633275848731066
Landroid/widget/ImageView;->invalidateDrawable(Landroid/graphics/drawable/Drawable;)V,0.00010573178612292318
Landroid/bluetooth/BluetoothAdapter;->getBluetoothLeScanner()Landroid/bluetooth/le/BluetoothLeScanner;,0.00010567685416453557
Landroid/widget/TextView;->setTextIsSelectable(Z)V,0.0001048886050129306
Landroid/content/pm/IPackageStatsObserver$Stub;-><init>()V,0.00010486661173912887
Landroid/net/wifi/WifiManager;->disconnect()Z,0.00010393187217457585
Landroid/transition/TransitionManager;->beginDelayedTransition(Landroid/view/ViewGroup;)V,0.0001038614710465514
Landroid/widget/BaseAdapter;->notifyDataSetInvalidated()V,0.00010286050467483624
Landroid/app/Activity;->setTaskDescription(Landroid/app/ActivityManager$TaskDescription;)V,0.00010259264163319414
Landroid/widget/ArrayAdapter;->addAll(Ljava/util/Collection;)V,0.00010208748469924171
Landroid/telephony/TelephonyManager;->getDeviceSoftwareVersion()Ljava/lang/String;,0.00010121811211418198
Landroid/widget/TextView;->setCursorVisible(Z)V,0.00010110641323124384
Landroid/content/ClipboardManager;->removePrimaryClipChangedListener(Landroid/content/ClipboardManager$OnPrimaryClipChangedListener;)V,0.00010109939378240816
Lcom/bumptech/glide/Glide;->clear(Lcom/bumptech/glide/request/target/Target;)V,0.0001007815609953047
Landroid/widget/ExpandableListView;-><init>(Landroid/content/Context;)V,0.0001006987027213281
Landroid/view/View;->setWillNotCacheDrawing(Z)V,0.0001006864123252801
Landroid/support/v4/app/TaskStackBuilder;->addParentStack(Ljava/lang/Class;)Landroid/support/v4/app/TaskStackBuilder;,9.96504852324173e-05
Landroid/webkit/WebView;->getOriginalUrl()Ljava/lang/String;,9.9489706798481e-05
Landroid/widget/AutoCompleteTextView;->showDropDown()V,9.9362563029978e-05
Landroid/webkit/WebView;->capturePicture()Landroid/graphics/Picture;,9.901961490268715e-05
Landroid/widget/RatingBar;->setMax(I)V,9.874309043370642e-05
Landroid/net/wifi/WifiManager;->disableNetwork(I)Z,9.813856955697456e-05
Landroid/support/v4/view/MenuItemCompat;->collapseActionView(Landroid/view/MenuItem;)Z,9.799468966672485e-05
